relpath,size_bytes,sha256
"07_DESIGN/Design Inventory.md",4069,b2ca2c1576f88817e80a38b2963885ad176c1ba6538600b79c42aee5c760ca1e
"07_DESIGN/Design System Overview.md",4466,dcda57dc63e453ffbe2b87622faab0db03f4cabb3a20ff460e9475f28eff11a4
"07_DESIGN/Home and Journey.md",4145,bd74213b2c3f9f2998007e0e741f55cd2f1eb63c7ba7d8c0147354addb1bf144
"07_DESIGN/Interaction Patterns.md",3565,519a5df86ba7d72321f0b876de0ec3d514bcdfbd5bfe157cb415777ed492b82e
"07_DESIGN/Lesson Player.md",5138,05a210781bd6add77cf5ddef476ce5f71af57f0bdb71389759ceea1a8968e08f
"07_DESIGN/Mon Lexique UI.md",3351,1c3a325b71c86cbd12db8924d503ea7ece507e30496711ba85a3547dfd026d26
"07_DESIGN/Motion and Animation.md",3385,0b9cdba625389d0de7a9e52bcf4ec91abd8992c9115346cc73e9b3274b1cc559
"07_DESIGN/Navigation Model.md",4041,14de543e76a1d34416f6f5321139d7ac280a4eda838057f19ad3ebc6fb977bb8
"07_DESIGN/Practice.md",3286,4315958ebe06fa4d2c4e347b85b6a1dcbba5a917224adb86fd0cb46d0fa7b6a6
"07_DESIGN/Progress.md",3305,3e3c5fb92096f69e60ca37ddc314f4f4ab4fe10f3440f1d7857a15fd7124ca84
"07_DESIGN/V4 Studies Disposition.md",3566,c3bcaefd39acc740c452d1b3ceb21e0f008c2c6479ca902537c53f6a8d18e810
"07_DESIGN/Visual Language.md",4292,143d547e130cc4856769da9019bbf9704a17acabdcc8a5a1f799a3b300670d0b
"08_IMPLEMENTATION/Commit and Milestone Timeline.md",5170,3a06ee81fe36de88fcb00fef50a14cda99a9b18ada0b0037494b7cad07801d15
"08_IMPLEMENTATION/Feature Flags Map.md",4864,2e2765c4f67481c214ef1a3a00101b69f9447f8edfb514c4fdc85d5b064471f6
"08_IMPLEMENTATION/Implementation Ledger.md",6868,538673377adb478df0da240dced0d787500ea1de2e41630793df9e8d31ace282
"08_IMPLEMENTATION/Implementation Overview.md",5520,47aa36bd480367b7c7e244724d73b64aef8b011f9c5b72fa981338cca48d8409
"08_IMPLEMENTATION/Known Gaps.md",4075,08a655255b758562d4315aeac1a1ddeaef32257d04e89204b14b6ce62763a9b1
"08_IMPLEMENTATION/Module Ownership Map.md",5925,3738855aaf554f9ec72245b8ebe0d44bdfdf9ddc02779455fb031aa79c3e3ec6
"08_IMPLEMENTATION/PR Map.md",4414,ebd583f58a989731ac9a38493e3022d947a60bbed574e9dd14437caa36a8d3c4
"08_IMPLEMENTATION/Registry Map.md",5125,a41c8639a8ae5f3081c42114a2e411223d287e12232fd4857a188d4cdf7b44ae
"08_IMPLEMENTATION/Release and Build Process.md",5440,46e56c646a4e4d277a923830b2d19b660a7e426653cfd28adc02a081cff289f3
"08_IMPLEMENTATION/Route Map.md",4613,45407f33ff36bd752543cd03655ad0f33dd831f3f6371256cccadc4dcb9aa336
"08_IMPLEMENTATION/Runtime Lesson Map.md",6550,0e5ae603b768bce85e662173cffe5305cd578dae583da52445219af67c0548bf
"08_IMPLEMENTATION/Smoke Test Playbook.md",5597,401938db77273b9b404940b90129c85cc0aae3c997b2376e0b04786bcd44a4c4
"08_IMPLEMENTATION/Spec Runtime Divergences.md",5629,90c6e9b7d2fad22f98317d983101880a6856226d4bed05af0444dbb3de069640
"08_IMPLEMENTATION/Technical Debt.md",4170,ee5d36a03319a2cab11880b65a238aa7863dff02d9371277277512a35c167db1
"08_IMPLEMENTATION/Test Strategy.md",5245,8459b59c0c272322beab47c114dd5bcd526962acd6beaae8d8d1c8f12043c1cd
"09_DECISIONS/ADR-0001 no-xp-streak-reward-language.md",3009,59bb5a52aa3c950963c57dd77eb161523005805ba0510e3e9e1524e45e08a0d5
"09_DECISIONS/ADR-0002 calm-passive-mirror-mentor-tone.md",2589,5df19001b189a73fc67c32c09cfeab75423674201fd7208b1f7f740eefb0ac18
"09_DECISIONS/ADR-0003 weave-primary-production-mechanic.md",2528,86e6e5ad8fe1389cea80defd785147174dfb39467931f6fcda9da5071c8b2525
"09_DECISIONS/ADR-0004 no-full-sentence-chips.md",2693,d62383ee93970d368d8a9057770015317f6d2ef6dfba37abbf2dceb79546af5d
"09_DECISIONS/ADR-0005 whole-first-unpack-later.md",2307,96a3c5dc39ba345ffac2990ca925ca658b472f58c47981e1a6cb250b0fdce9df
"09_DECISIONS/ADR-0006 l0-first-use-bridge-spine-at-l1.md",2523,7b2f15e2441d427fbee76d0aa997cc6cfa9157eb6304b906008fd73873360c5b
"09_DECISIONS/ADR-0007 v1-temporary-dev-apk-skin-engine-foundation.md",2849,43283c5ef07a19c9af474a67dd41d81be4aa8aea03e74bc756ae9a45d4b1d7ab
"09_DECISIONS/ADR-0008 dev-apk-route-contract.md",2356,4f1e5311a928ffbaabb99f2ca1d3beb31019dfa590f023c2a02bfa4ec18b46b5
"09_DECISIONS/ADR-0009 events-source-of-truth.md",2922,4f0dd8ddd1dec2529616b5dacea14c3902de432616bea44e9c450a8096e9b106
"09_DECISIONS/ADR-0010 karpathy-engine-purity-contract.md",2816,4ea1e610058bc8444fca853f9553561db97dbc19849e7724b567a20cd7a9db48
"09_DECISIONS/ADR-0011 yasa1-schema-migration-same-pr.md",2514,916f44b1033814a28629d31a2804518637a36f19198f2b2c0d3cf073e6dc1c4f
"09_DECISIONS/ADR-0012 yasa2-itemid-immutability.md",2417,952499dcffc7a547d7ac9df70b13fe5330636e562bf122fa67cba04d638fe739
"09_DECISIONS/ADR-0013 yasa3-error-tag-immutability.md",2323,ec8945f6c936908aeeca279540078a3cbe57b6ac8a6ae7e6caa625a9b47a8b6e
"09_DECISIONS/ADR-0014 k1-absent-reads-as-v1.md",2160,bccd2bd78ef0125247b09af842bf56fff784f10998acec89d6340e6d24e0293a
"09_DECISIONS/ADR-0015 k2-device-day-order.md",2222,e169b3a30b417909beb3e0b2a9a910f2754a12ead117b6f99cc91a58b3ab265d
"09_DECISIONS/ADR-0016 boundary-recognition-later-form-ui.md",2833,b687efc1718760c2e6c5ed08ded04e4287daf659912e7d4097ad9a7297796550
"09_DECISIONS/ADR-0017 product-stage-fail-closed-dev-apk.md",2640,f95b46567bd055b3cd69c1e267b33d6d1d864d57d5ed9c7e10cf3bdfbc9564dd
"09_DECISIONS/ADR-0018 k3-manifest-rule.md",2086,1acf2c8ca8e9e539913b32f44cfd0f959a79bf0fa66a50fbff670d1fedb91c03
"09_DECISIONS/ADR-0019 k5-squash-merge.md",1721,e6e0e9e0dd6f17a9671590abb2c5856c3f13cf408ef971d43133411d77acbe07
"09_DECISIONS/ADR-0020 progress-bridge-events-canonical.md",2929,2a1038b436e0dab03dd191f62459688bcecd516440681ae46c7ae863c164e150
"09_DECISIONS/ADR-0021 mastery-precision-near-miss-not-failure.md",2918,d8977da8feba5cdf49ea50cc1881a20d87c16385e0d25d09734d4f706e4d1440
"09_DECISIONS/ADR-0022 hub-derived-drills.md",2775,4ddbfd4fc08a21f70387a3dda567e0d22a6ea19fba7de2483899c7cce9f153dd
"09_DECISIONS/ADR-0023 privacy-local-first-consent-gated-remote.md",2989,bd6321c7e99a98ecb8293b71c90e091b9e7f73b3fdac6fe6ea4b4919d8a29735
"09_DECISIONS/ADR-0024 cairn-v1-precedence-chain.md",2904,29bb3bf23311a1458c5a7da2c669cbe578e6b51191d27165b10e851c0fc3b690
"09_DECISIONS/ADR-0025 paywall-campfire-l24.md",2929,4d447f513a6ebaf958a7e9f53d3381d2b6ceb83564f1ee3378aa574c5a0305c0
"09_DECISIONS/Active Decisions.md",4713,79ed1604571f7cb02ff9f567ead98e66c3e6a2c6507f4f5238122bff5b9ccb2e
"09_DECISIONS/Decision Index.md",6008,aae6efdff1a2bffe0de660e750650b09e44712176230bfaa4f3ad73e0b2e64a8
"09_DECISIONS/Decision Templates.md",3948,52a302b1a567671c4c3aa800ce4501fd5a93d26a3e1fa8176d64830b9e838f1b
"09_DECISIONS/Deferred Decisions.md",2555,a9e5a61ac05e660348a071ae3e61a2c671e88241ccf036c06310260521ca86f8
"09_DECISIONS/Rejected Decisions.md",3193,3c3706f0beb641a86afcc42d2f172020fb29ca2777734419bf1af5aa0640d0eb
"09_DECISIONS/Superseded Decisions.md",2887,8bdbc35f71ac0e6c635c55697b6707b96088f4f6930f4b67d4a46399c7104681
"10_OPERATIONS/Agent Collaboration.md",6370,3caddf67333ff6d638f51ecd0dcd2f3136d829611c691fa5d902cb5a381e4fcf
"10_OPERATIONS/Claude Code Workflow.md",6617,7aa31c7fcac9f35214465b3416cc63e36edc5c4e13ab039b6d29902eeb41717b
"10_OPERATIONS/Codex Review Workflow.md",5490,a9a7d661c36477099274fe8d2b7e77fac9017aeb90ced9240f7baedc8a31bc5f
"10_OPERATIONS/Content Production Workflow.md",7290,2e8154ff3456dd83d2cfcf24247f42e5315614017ac185675aa917325001bcb0
"10_OPERATIONS/Design Production Workflow.md",6055,fc6ce2cdcd9dfb6df0a29fabd6d22b95eb25797ec95fdedf1409f44de79c070e
"10_OPERATIONS/Development Workflow.md",8951,ffcdc4d4c851f346eb742c502596538c4cf1209f1cd5abb564e0b7e2ac5809c8
"10_OPERATIONS/Documentation Workflow.md",5332,e42a987d68a2407a89e15f1c93c8209822901529d79631fbf657e82f4adea31c
"10_OPERATIONS/Incident and Blocker Handling.md",7035,8e9d1aaf74fb8d4defdaf3cf005ffae135c13ce6e3769a1ece66e5f2a79ff442
"10_OPERATIONS/Obsidian to Git Promotion Rules.md",7406,b07b06ea2e7367a9bde2d34b01f9a2d63920c09e55068097cae00513947ae79c
"10_OPERATIONS/PR Discipline.md",5584,b6f4307e42c63919301a28356ede35076bf4b5f159df2aa0e4d537688e61e47d
"10_OPERATIONS/Syllabus Production Workflow.md",5957,38ca19eb36e0325fe6a550ad34de34a40accb8035751fc9a7d771eb8b6418098
"10_OPERATIONS/Task Context Packs.md",5724,502b938603b31895d023b082a88deb1e22e83d283f548684a61798a068bdcfcd
"10_OPERATIONS/Validation Gates.md",7310,13d0436825c2630cf04a94f678a898bf832dd058534e08c76a8292a000b93583
"11_AGENT_CONTEXT/Agent Do Not Assume List.md",6998,f7e5ae3daf464c2ca891be8a2cae31a6346819f0d90a09b93553d6ef9f2f15e7
"11_AGENT_CONTEXT/Agent Start Here.md",4248,8b38a2b8e5b59771aff00901e80fd5bc4fc57a99a6a12b1b47e4fd601bcea7ad
"11_AGENT_CONTEXT/Architecture Context Pack.md",5031,f07abad96bc9d704bee7c02200afb7a621970f7338a1b16acd74391ec5560531
"11_AGENT_CONTEXT/Canonical Context Pack.md",7544,39a33a45ac2fd17ba3efb823ef91af4eb78054bab78ba78d2301aad757b0dc7b
"11_AGENT_CONTEXT/Current Task Context.md",3572,0ba63bab3f789dce2b00992351f1efdb63c73ca9e0e8b74a2e270d3c0a6160bc
"11_AGENT_CONTEXT/Design Context Pack.md",4148,ea240397773eb999211afcaaf64a0b4f33496f0a129130cbd9c221dd2a953469
"11_AGENT_CONTEXT/Learning Engine Context Pack.md",5484,7f8293bf7b55bc99a283dbaa9940059c6dc92afeb241276f9be5eb695496f4fa
"11_AGENT_CONTEXT/Product Context Pack.md",3791,084687550770b9025e45b6debfec5760dc70c1e4131cd13f15367f367df66871
"11_AGENT_CONTEXT/Prompt Writing Standards.md",4628,78d0f7f5a1793726948f0ed27029b9cfb8f0d58e4ee041a01c13970b82a8aa7f
"11_AGENT_CONTEXT/Syllabus Context Pack.md",5335,94d8d3598fc40949f102fef40ffd54b275551657634cb77c8d76b634fd66479f
"12_RESEARCH_AND_IDEAS/Experiments.md",2697,656d766de884d8a1072f0d87ee6c14b1a699bf7f815615159fcce11aaebecba9
"12_RESEARCH_AND_IDEAS/Future Features.md",4308,3a751f35fc01fc1a8bfe9ebd774fb01f662e04c4d2da71bf1d3b54590ea96ccc
"12_RESEARCH_AND_IDEAS/Idea Inbox.md",2404,401db9cfa0dac99186f8eeaef27009b8cb6d16631e2d21e687f38377ce0f581f
"12_RESEARCH_AND_IDEAS/Idea Index.md",3746,87ee149acfadcdd6efa773cdaa6d3b1876ac8f47621eeea22ac6db9e906c027c
"12_RESEARCH_AND_IDEAS/Lesson Mechanics Ideas.md",4082,61c0cc67f59fe905cabe43233ea7fc66a144393ed9fc5e27e66cab4823b7e947
"12_RESEARCH_AND_IDEAS/Research Questions.md",3677,dc756c55c11195b0bc82687c7b9799c02caba13d8117c383301a35b0014a484e
"12_RESEARCH_AND_IDEAS/Watchlist.md",4537,628274dc964a0b256a84b8ecf11a5f9b984c80f850d38f500b003457efef3c8e
"90_HISTORY/Historical Architecture.md",4789,cd8b7aad41ccfc7217954177bae5e3202df0bf157e5d8a61301126ff13b6fab2
"90_HISTORY/Historical Canon Map.md",4918,4ef4c83ece5a6d8b4220b40bea10b35d1648cab533740448b0f4f2a3bf3f3754
"90_HISTORY/Historical Designs.md",3975,16fd207350ed453f2d6a179297477f52be87310173ca335507a1cf2b2cc2125d
"90_HISTORY/Historical Prompt Logs.md",3818,a47d881305307676a9cecde305aceac658f2259b5cf07d30706a914f16fc4b38
"90_HISTORY/Historical Syllabus.md",4507,d984c10da9876012ada59fccd05d4b00b2cff92460c655356deaca18a9f90164
"90_HISTORY/Historical User Journeys.md",4205,bb635de1ed4c2fe8ce9391261de7c984a7cd931c50409e279fbf0aaf8dbe5a85
"90_HISTORY/History Index.md",3952,92dfae682b5ef363936276ba5a9ad9ca1224c50d2018d3ff9c784996e3920af4
"90_HISTORY/Product Timeline.md",8495,88a2b00a0d7fe654d7a6de45ea8ed4ebc8d68c829739b3ac67017cbb3d45d3f1
"90_HISTORY/Sprint Timeline.md",6259,341b86f398fc5c165a4b493c4e23fcc8aafe526b8c611dd9a7c9754deb1df075
"90_HISTORY/Superseded Specs.md",6681,06f918bf7565ca27e56f3709b65dc6b31c61cea484fed0ab3c6bf9ee1a4ca820
"95_SOURCE_LEDGER/Code Source Index.md",12766,d861a7a5280a28996add7d43987e6c774bfc460b3d22d71727e5d7d2c43d585b
"95_SOURCE_LEDGER/External Artifact Index.md",4710,a32e962086f38536dc172b2dea2c887ec33638af4ca21623d1ea8423580ae58e
"95_SOURCE_LEDGER/Missing Source Inputs.md",5837,4923de8bf2bddb130a62b068b27d713fb0ca2b6e6bc3f0ea9a36369ad688f27a
"95_SOURCE_LEDGER/Repository Document Index.md",11430,01ddfdd97d93e980804b26e5da20c0744ebe01f6216ed89452f3ed2a66df3f3b
"95_SOURCE_LEDGER/Source Ledger.md",15118,c9d3f1a1e952cd64fda4306c50fb8106da5378f0ca01126a92e7a323a750981f
"95_SOURCE_LEDGER/Test Source Index.md",6314,9410be6dc35147e183f0b8f141960dc45335c06c4fa85a8909b7be05c53d2d01
"98_GAPS/Contradictions.md",8445,df8b10330c26c78d4cbdec0ea3ea944b0ff20daf4c80ed04eec894bf3bf6a890
"98_GAPS/Missing Documentation.md",4491,53788fd283ff4eb98e8a303ff385d3bb2e554deb1aee3804ce131aade011cbe2
"98_GAPS/Needs Verification.md",5527,e1dad504fb5b9aa35b5f89d2e716c9859389b84b08d7a3045deb1fb51bfb9978
"98_GAPS/Unknowns.md",5449,92d019f502831b7bcd4218fe564473760394d42ea7713665d1bcf0209787ff32
"98_GAPS/Unmapped Ideas.md",5221,185f1d22efe70db8bd834a747c2242ce161c696637804fb653874a3b7d4277a4
"99_TEMPLATES/Decision Record Template.md",1056,4747e094c1b4b1ac9efbb8b60c38e29a2ddb43b43b49c071978322d5d66426dc
"99_TEMPLATES/Exercise Template.md",1182,af23a2cac1707b75344fda21f66f676d5888dfb80e5b5f56f973ef008c691bb7
"99_TEMPLATES/Handoff Template.md",475,6ccd9001b7e0639694bc350acc8242fe076079ce7ae52b3a3833912cd50bd97f
"99_TEMPLATES/Implementation Ledger Template.md",830,2e95ac0904ca9fdd3653828a1f4b1a9853b6d96379434e71143f9c58ab5139f5
"99_TEMPLATES/Lesson Template.md",1279,3561f9ad4163fc6cb72b180857c49f59edcc771c6d343515bf47fe825c139148
"99_TEMPLATES/Open Loop Template.md",517,346cda855ee4b179f6c982acc7519d28c948dc8c52ec08f405a79c1d6b45eb71
"99_TEMPLATES/Research Note Template.md",559,56feb47d3e3f83a203e4a1a31a1198bf171b8b8e66a3684e111c698039bb9763
"99_TEMPLATES/Source Record Template.md",865,aa47d5f338e98695e07d6095ebed79dbc4a40a9ccde2c2a449e8ca99a70d1eb0
"99_TEMPLATES/System Spec Template.md",1420,07a46762a8bd8b3f3a552b49361b06fb5cbdcc35fbe74c04311f00a601e92a2b
"BUILD_MANIFEST.md",1680,c5fe43319c274d87e164821229073a223317561efe5d1b4adc86f4752982af6f
"CHANGELOG.md",1195,e886254060777671c1310ac3890b96ad4158bb131676d64cab5c0e727f5bf60f
"README_INSTALL.md",3083,d877996d9bc44b812e41e1e2a5901622bf89d0aa3d43b5294022401c495b34b9
